HBUS,INCCAT,INCOME,DEBT,HOUSES,AGE,FEATURE1,FEATURE2,FEATURE3,FEATURE4,FEATURE5
0,2,86150,1738993,1538112,72,0.5211224283793383,0.4822489526806572,-0.5289777080640152,0.1566937282465246,0.04930833152022263
1,6,109613,1180887,1726676,26,0.645215585950057,-1.2376624223272978,-1.0565576427602528,1.0235306441853447,0.7688396759688968
0,4,357054,1807610,1370073,64,0.5556044660034485,0.8691560643892732,1.223083067095325,0.17528677893392386,-0.6082265074447593
0,1,141826,245546,4153585,32,0.08958068125524882,0.8872908372667421,-0.25885440036983165,-1.3367254388759306,0.3631156277445234
0,1,579723,1245309,1685996,65,-0.1973384203073261,-0.7632861041785816,0.35250496835687956,-0.4118233689636573,0.3111099911431952
0,5,470348,651233,3246417,63,-0.1512732836535117,0.03793783544760203,-0.5703513664136806,0.13192796677195706,-1.889649292096153
0,4,230017,1618136,702436,57,-0.194908280352681,0.6833289928110694,-1.8206033005485172,-0.4545477187434442,2.01527511046064
0,1,154055,1924401,2543788,35,1.1337700968670645,-0.20931381957936157,0.2700573583914221,-0.218653277435036,1.2906444609225471
1,4,510457,1896220,1352144,59,0.5935567222808619,1.0729780477660118,-1.9122549754197768,-0.09139955750911445,-0.39719531614598763
0,2,470062,1041592,1551330,77,-2.9403886346642802,2.3638724946193608,-0.06863404608546861,-0.08087849786546131,-1.1022697404558555
1,3,114071,146470,971248,37,0.655900776529761,-0.7859860326349823,-1.3683150388328105,0.05225849049748321,0.34756161380355205
0,1,326691,644318,4657851,23,0.19473619471877485,-1.3810446031537749,1.987275999230808,-1.060605066396601,0.08669769941439659
0,5,166389,1367223,2607411,29,-0.018708756445897416,0.30381859560487573,0.9113627221747217,-0.7170161491279362,0.3556689485632294
0,2,289708,1972718,1693439,19,-0.38851845308888583,0.7215625051261435,0.10575379127148042,-1.2845842656999693,0.19157739619408962
0,4,274444,1055146,1831094,24,1.1241127199860135,-0.23086637384476896,1.2637066776546686,0.9778155496862003,0.5062409893059261
0,6,231837,330929,3437172,33,0.9475264621228578,1.4532606633210343,-0.8463159774657358,-2.1056469418403245,1.4473056993918065
0,2,130017,1581974,1059325,20,-0.7728776678236091,-1.3386057997232488,0.543479378670093,1.1535903433169254,0.5681032051286461
0,1,143618,1547691,1963571,62,0.4070522871245351,0.6929186230316111,0.1998104337187135,1.3863493972628433,-1.0496554989099411
0,4,479297,79141,4419323,20,-0.971656734541286,-0.6058608207588934,0.26402008133367,-0.3021805869826214,1.362562852712452
0,3,145341,12115,597218,44,-1.3796181647889305,1.7193779062072967,1.2723535001067678,-2.6031370878272986,1.6406145634882874
0,2,572076,1087638,3815144,67,-0.6267172245899651,1.9925153531681183,0.7324921027798023,-0.3613105619672905,3.152056734512085
0,1,461759,809343,3436252,60,0.8623934723827588,-0.7666565877833479,0.28872366282502326,-0.06418416128881928,-1.123494033239598
1,5,584262,1676925,817052,57,0.9531250453760867,-0.5495571359085801,-1.6548874362282961,-1.0105982199289134,0.242882013150275
1,6,560659,1343276,1985957,55,0.513085420097293,0.8595878869798019,-0.9600462952794637,-0.5152183938082427,-2.0820987031889873
1,4,442845,390479,4913705,50,0.7250957868479971,-0.3871306497895146,-0.12270893359572414,1.5301951988633513,0.5531491563792091
0,2,344060,1574833,1428080,45,0.5161782871149584,-0.04541121793223822,0.09337237427665124,0.664927162301741,-0.5482002981667726
0,2,213259,830185,1101928,18,-0.6414815952229522,0.02538842054241018,-1.1302037246739238,-0.9245641143780999,1.9234457948249533
1,3,295128,397686,2521279,72,0.43192254467394064,-1.9196731561976563,2.411676675578421,-1.5975991695954321,-0.7746149700185819
0,3,423832,1170439,2100343,25,0.8004095252276823,-0.01383774609423725,1.5163940552535728,-0.3270173176097711,-1.6891830379672617
1,5,201144,796657,4096392,54,0.7542913298135743,-0.6897277740641738,0.6021183203924835,-0.21345677935043825,-0.47126374070251964
1,6,270195,1549652,2726016,49,1.188913371474643,-0.493122822399772,0.07203686128374476,0.4961991873633163,-1.9754877712171375
1,5,163748,647296,1244289,77,0.7083038472010638,1.4436320034688142,-0.21220896990115168,-0.535316712567659,0.7510994545073101
0,1,424032,1549302,442939,65,0.3514482075415829,-1.2565068942792563,-0.9519184600222356,0.5114995753618614,-2.0650830462563206
0,1,52733,1025799,1052207,60,1.0701502383164274,0.8132051867479773,0.07748051851886253,1.9351540400602292,0.02845758118315888
1,5,546338,1727132,3282972,54,-0.026521259249060063,-0.2789629303318085,0.2577525401427507,0.8155010224442626,-2.077811819856197
0,6,129996,1678687,304224,21,-0.8818746512277178,-0.2797601684958344,-1.2417605754816243,-0.048088507330772585,-0.3202978045366419
0,5,578221,800101,4414473,47,-0.16306696394376388,0.7903718960517113,0.33417641724489744,-0.18315047105329468,1.643378155804534
0,6,569239,1959406,2711793,23,-0.7449026448064491,0.34005129456889044,-0.15525904882474875,-0.35667313417987123,0.36064789143579495
1,6,576701,1683541,4747263,63,-0.6751782749743815,0.570612997219531,-1.907807557877391,1.1806409124521446,-0.863493604964934
0,4,185873,1819822,2319124,71,-0.14451867071551783,0.9681846605328611,-0.8603850107795019,-0.6273134459513029,-0.031203488939083975
0,6,453816,1044257,3923227,36,-0.7924199209999613,-0.33130838318332273,-0.41360553342164424,0.04522270899998256,0.018016872044446585
0,3,241888,48320,2073290,49,-0.3079615296390403,-0.6122367345077503,1.8876876573401904,0.05119790188108534,0.47263034584340563
0,6,186472,964918,4942625,26,-1.8936146669537857,-1.085150526557798,0.5565531245337582,-0.501784192811532,-1.3668583632808264
1,6,417710,496758,2518970,29,0.21329370737293857,-0.8254105299789551,-1.3354815690998914,-1.3724655478841008,0.5925672738473307
0,6,231760,1195225,3889877,28,0.0012054753622242368,2.9490944253087252,0.486036289417637,0.32297450361766816,-2.704391631602775
0,1,142744,1173930,1727408,63,-0.8170886310681906,1.2446795807367868,-1.5473039889383655,-0.06100397185538355,-0.6298845523638104
1,3,521946,612297,2801742,72,0.6592456684324051,-1.3510743662080213,1.0826910538870733,0.5002404694365699,-0.48827384245154465
0,3,63001,1830301,3088272,33,0.9375701376265584,-1.3224579567435701,-0.4711246518178786,-0.5336003064391669,0.6333268260712385
0,5,258506,448625,1055675,18,-1.6075598643689741,0.4818660617184915,-0.09363618873917084,1.2208212988130478,0.02263085267686914
0,4,450789,28625,3564375,62,-0.7627247785662142,0.547264797377967,1.32579664754219,-0.8767737812118448,-1.4055630538562867
0,6,519722,736400,965188,72,-0.7691423497872982,0.5488838353173644,-1.28716356858425,1.7120402840178925,-0.9849931258170151
0,2,578924,1334809,4748703,70,-0.9399031011088647,-0.25495579355369785,-1.3971181851129912,-1.7476365098282616,0.1986800095474069
1,4,199352,1085063,2161088,38,0.8294748419317485,-0.12545426000290022,-0.5835993263460049,0.43477006455689116,-0.07906734186455629
1,4,213283,1507630,2320484,47,-0.19382613877280352,0.3278795241593574,1.0383788510193166,0.47543068252662346,-0.5791241096357465
1,3,470195,1276647,4105223,30,-0.26451484131061076,0.08589300629333041,-1.5193460754768424,-0.7955570679408823,-0.48083378951197936
1,4,451413,1945456,2822988,51,-2.0038623644067535,-2.219300372747535,-2.832155598110569,0.4243939378610126,0.696167997159289
0,6,323988,488011,3919047,21,0.6354180302092264,-0.22979963057519381,-0.4511588584089988,1.2795186697601588,-0.5176925728692147
0,6,346898,1360858,3468792,45,-1.2392583948534726,-0.8514064342603136,0.5517407999109204,-2.2168188393540644,-0.08809124402907328
0,1,322186,1222471,487510,55,0.05993263026632825,0.17521141890851205,1.2002617497388293,0.5027448074908146,2.169936588080543
0,6,81665,430424,3575168,75,0.2773769379581917,2.98525900260341,-0.463161362085399,-2.4932708203300775,-1.423682636883923
0,6,266584,316205,4055447,48,1.360658595838651,0.3674816654743044,-0.41142660711600243,-0.965664803523208,-1.8518427315746586
0,3,136953,948163,1673879,76,-1.308820399119112,-0.3135296861723979,1.1539007342557472,1.6291663649009451,0.7835896647986067
1,6,496072,1047328,1780752,72,-3.0195121558208253,0.9218015019772522,-1.8697416996954206,-0.581782033392054,-0.6786430612941032
0,1,206626,101376,3293331,44,0.18384954475369486,0.4826878872092127,-0.38852077518300926,-1.1738799644089726,-0.31823752774262026
0,2,165271,1473682,3764455,22,1.8005111815108537,0.4200944904518413,0.19042388992505774,-0.19793772898468187,-0.7811563781311142
0,3,138533,1914142,4335518,42,1.2389463529394373,0.606850593215671,0.44921872128503426,2.067906338163552,-0.2598001407675125
0,2,485966,833487,403082,20,0.20965941527462578,2.0565435648295414,-0.5098066931908826,-1.8316822472060261,1.5985381120963413
0,3,86262,767629,201139,50,-0.49163618563204736,-1.1308884353259157,0.03444101170584135,-1.0513099116393445,0.8021284586181193
0,5,96898,1330228,3904722,21,0.8071225966373103,0.47363207681145447,-2.4883273534129895,1.4974316831796264,0.8622235118869771
0,4,475699,1520708,2746866,42,-0.9735461997044687,-0.9263811299815384,-0.6582484123338483,1.8577023435377324,-1.4162270557926455
0,5,169369,158056,1207786,37,0.47635776935621926,0.5555126463422483,0.4535087125544674,-0.10343122429028392,-1.1511537365528692
0,6,574736,634457,92601,51,0.5054701591666269,-0.9186865114860944,-0.9822940342546795,-1.2390527025266425,-2.839078659485427
0,2,308316,1843133,3175684,43,1.0602099074988798,-0.4173668136050844,0.058984221589597374,2.095843501809159,-0.809380821082754
0,6,27657,560347,3384068,79,2.7596600389110777,-0.2950899142379063,0.446872500802698,1.5944423917491968,0.9567031863856584
1,4,497602,462785,629085,79,0.39241596717876703,0.975816719344709,-0.34254920085776497,0.678946987762233,0.5169465157483709
0,3,394999,1676273,1959925,22,-0.5089636257074988,0.9184544439424138,0.1704637709965709,-0.81240234893742,-0.2215132629521239
0,4,27906,1983167,3009887,52,-0.025574312191994436,-1.2457173764463845,-0.9627325652846123,-0.049029340838036735,-0.02230028371805305
0,1,343557,1548229,1518087,78,-1.7690759048891183,0.054934110999848726,-0.20661127969604665,-0.16036008104483077,-0.6888855425754056
0,4,598316,1032766,2013321,45,-0.6947131310890582,-0.7095798547491726,0.6102161695892225,0.33085130461557777,0.20475888240178416
0,1,315804,529992,2518638,46,-0.409282438113104,-1.2585049106753345,0.15697296096843422,1.451001438131336,0.7658782794806148
0,4,488974,978080,603103,26,-0.5240883979345925,-0.21701705042437042,-0.5865312695639355,0.8794170411374032,-1.6158867874104728
0,1,54701,728744,4233583,69,0.152354872033722,-0.3084827884558197,0.224216404290793,-1.0773760769847582,0.29964768783734813
0,2,103300,742488,4566235,55,-0.8224199323822006,2.4267164863455224,0.714609790636618,1.3764964500195378,0.9324348709546673
0,6,103560,635567,1989968,67,1.1210306673244714,0.43295982536069616,-2.049941278577478,0.3131321400131553,-0.4151002889633696
0,6,262615,682568,2245854,23,0.00020706491819709385,-1.3776175007542373,1.1590740649558977,0.6870657958589163,0.7007006121205837
0,5,63642,642804,4639681,36,-0.009300321138614417,-0.5647740041709423,-0.336254738681072,1.466540859278603,2.814654444472553
0,6,537083,522828,2616241,77,-0.32789471651291785,1.0213832954293984,0.42548993324023027,-1.1115802495135512,-0.10434279298689192
1,3,511036,478366,2843586,61,0.15519068385897913,2.088442772869925,1.197246923645228,-0.035825578706462934,0.3933070500053236
0,4,347304,721384,1257008,74,0.8250982646676347,-1.5859833122379583,-1.371673697230466,-0.531454551359215,-0.7380570836613916
0,5,385464,957386,4070211,28,-0.8671302157109003,-1.879924385139045,-0.7094410024275466,-1.5678594253654559,0.1812511626020504
0,3,308075,419139,3843688,19,-0.6581164890752567,1.8709651753717822,-0.2885486958757048,0.3467099776049199,0.46027162498230384
0,3,114377,519777,3616984,64,-0.30372602877666466,0.38961417737090387,-0.7837535211244283,2.5115565515844236,0.19484234027013805
0,1,346916,1424764,4317561,61,-1.345870923473215,-0.8682927318763665,1.7349365758368085,-1.8400777445057528,-1.0196953197088567
0,6,471978,232549,4018365,61,-0.8192578597214978,0.5346290861224353,-0.8567720938267928,-0.032280611049470324,0.2063617713254507
0,2,332250,1602029,1003171,26,-0.47622087354465903,-2.6357477390168778,-0.5555467794868666,0.6405429350747734,1.4621959387176369
1,2,45559,1640067,2900737,38,0.8743891807127275,0.003375506597160999,0.20438903160297678,0.12307820165618115,0.4486357645145273
1,5,578030,484965,1370485,41,0.26256132900192497,0.32782117284308526,-1.2021495260760888,-0.1131280525157404,0.961987189071841
0,2,155044,790546,1681076,51,0.19358991136754436,0.9242701395378298,-0.39568071175626385,-1.2992163634458243,-0.23701197001262772
0,4,132217,982469,1611935,39,0.8508979621679722,-1.0138959522925377,0.31745326125017514,0.23278674294016363,0.7499002394237105
0,2,586161,36321,112990,20,-0.13737178839939665,0.08568716140335904,-0.33286040438251124,-0.7567639770159263,0.27926783821652595
0,5,423119,335441,981883,29,0.3904648499288896,-0.9254246260595873,-0.09338685889994829,-2.1899217049785533,-0.950910729687232
0,2,106988,1931660,1668321,45,-0.10322175293249623,0.2553837556743171,-0.5293321124483709,1.1945922205137307,0.31852100479887446
0,4,589936,1934312,4907530,47,0.26536234939962844,-0.8953463223630241,-1.514470309180767,0.9583858198420424,-0.9916966634403105
0,1,145991,1293590,3293705,43,-0.5827586576115821,-0.4081008391602206,0.32159321133923857,0.0516609768510798,-0.6328802748847919
0,5,422732,156498,1618702,65,-2.438817158276429,-0.9958153947902291,1.7549330716472415,0.22907468820570256,0.18932830729237413
0,1,526079,1066348,1500071,38,-0.13427916218630415,0.651136241823657,0.01840163078343813,1.0743180127155614,0.29724427338012405
1,1,546684,1938762,3759505,45,1.42274813609994,0.8584511166566653,0.22526411724754952,0.2243396567780826,-1.189232465077129
0,1,104082,790144,26806,73,0.9262154022415924,-0.2346205699574138,0.6927227551168594,0.9040175547613144,1.0539857711828762
0,3,148322,394583,4609688,43,0.9653974845911707,0.03823799496002834,-1.2693304965466992,-0.29748220087385013,0.5720062783004729
0,6,31303,238389,4264423,79,1.2361307218062179,-1.4485914146335441,1.7025146581296056,1.3119837385739466,-0.7047284356108838
0,3,181633,639430,1873722,50,0.08865759096143744,-0.29967664800678706,0.20232879642280202,0.3207857259326839,-1.5375847964491753
0,6,353863,1664600,1519603,38,0.1973157074055956,-0.05020461704174478,1.631856899089109,0.19405194360587402,-0.1449045790814313
0,1,269690,1100500,1968541,52,-0.6176518954343502,2.620793091029975,-0.7330329955239894,-1.270061088712032,-0.44594371386116016
0,5,119616,1576590,2504659,69,-0.31607285602704976,-1.1119670257741636,1.8180619225578247,0.2869558543017087,0.11314045705302281
0,6,106231,1399872,1750740,51,0.6157711497711416,1.4641772387524374,0.7751554940347831,-0.8319549174944512,-0.3631166611555665
0,4,289458,1076299,863403,58,1.2038844371688162,0.996858773465808,0.5530400858523584,-0.6382827265284942,-2.00745686074501
0,4,39623,1961977,879903,68,-0.13944627568099954,0.2806364044901364,0.23402445435314795,-0.8153756283161211,-0.3883469383011584
0,2,510042,758470,885421,64,-0.4501892648514116,1.7586204841951334,-0.24852861807444937,-1.066234931899225,-0.30561911106831297
1,6,478298,1935502,4278384,35,0.0005279588565972928,0.3721054726068629,1.2005316584738726,2.1247714030169615,0.6336610247740587
0,5,496840,664468,978836,75,0.6012067489291149,0.3891591956679287,0.14035986984804696,1.3313390619884031,-0.6981996746110497
0,3,125228,208786,3223522,28,-1.4438548161335418,-0.053120653017545344,-1.9670697035871523,1.9203675021442612,1.6786746733725662
0,1,446346,1608507,2217181,74,-2.296180953137238,1.2235688824186275,-1.1171864617070024,-1.222895019555564,-1.911640550651757
0,2,540547,686684,179830,40,-0.5505368494915835,1.0964692338108837,-0.1858457521927473,0.07125374991089249,1.3111674978026244
0,4,89274,1938904,1556518,65,-1.2207124259141586,-0.6256772874962124,0.3099989831655551,-1.2935076252040958,-0.2243189708781048
0,3,153541,1263008,3484144,39,-0.5081401976473109,-1.3192471945987674,-0.05658848889989584,-0.695694877197064,0.8595848723435562
0,3,73947,1028400,2659083,34,-0.14778031881747153,-0.20298063739565708,1.2189707897936632,-0.9181269834165748,0.0798014840587331
0,1,214692,1188575,4113640,22,-0.4532484090230134,-0.8000385643976464,-1.9511018640386248,1.2395840064415615,1.1395555360254692
0,6,68874,880112,4500398,61,1.4524675344707454,-0.0635245746153551,0.1435879365051602,-0.39622967810175985,-0.38736196455281124
0,4,593996,358690,1236497,28,0.32674476460232005,1.2374381346841392,-1.8179792253871547,1.0683793336940164,-1.0986204251778122
0,5,94553,939947,4877708,47,0.30047435961082836,-0.45730165508679,0.7597122954841684,0.604120889588518,1.4205042872710631
0,3,591926,79973,1547261,32,0.6222071440434019,-0.04282338131157488,-0.09445871444200275,2.303638752104789,-0.11348064588214118
0,1,98249,1898457,866183,44,-1.1388331177807691,0.058022734808395225,0.41960997202411815,-1.479444223139724,0.2215584736242106
0,5,547007,634122,622893,52,1.0391117874202687,0.8484308822052846,-0.8638829605897661,1.259233239786799,1.2347519140447951
1,6,490452,1809250,4539014,50,-0.07576428653545988,-2.246889333984605,1.279464931657751,1.1464408704007276,-1.031955242094435
0,4,449725,1048173,3895958,37,0.6704806172412126,-0.6067002947652967,1.0417246640588513,-0.9733788380270346,0.5954908976392573
0,6,62534,1502025,4826847,78,-1.0718572330401555,0.21128369227947272,0.5835443030118876,1.0071333364731596,-0.5898947564628909
0,3,515518,287681,451157,33,-1.5537587660160643,1.2000789564268612,-0.12951724686344077,0.3361449630262288,-0.13216935564437185
0,5,432003,494509,1265898,51,0.8178896580250287,-0.49190244750620515,0.5798572852951321,-0.22747625995340778,0.07227896538428889
0,5,146209,1912584,2120539,19,0.3764095260975166,-1.876552706041874,-0.7068925679873489,-0.8239354869719996,-1.500221861446936
0,5,462061,1680386,880412,52,-0.9020515543575104,0.6197114459661363,0.8555556590207121,-0.7191094514491859,-0.7788370428204348
1,3,209004,1595476,3231185,57,-0.8696630812746944,-0.6353623888256293,1.649480894323921,2.049812095785926,1.3510728924131392
0,3,184134,225049,2241281,73,1.1254347844147694,-1.1896666590903613,1.0706105599791862,0.000682818957482628,0.8861911885847956
0,6,95713,1317191,3734044,45,-1.1894118928673278,-0.6243453897132241,-0.7296024698074095,0.7821300015314592,-0.06263957732723487
0,2,508972,166703,317875,64,1.6426729532559634,-0.18452535765584954,0.3614173172731029,-0.7908993816675531,0.24312345851289308
0,6,95418,764357,1228337,56,-0.9006207346478687,-0.6047446645382127,-1.2931415437586478,-0.7798529462216388,-0.29424250563645765
0,4,148232,747419,2666078,23,0.638391925608383,-2.205566057099069,0.5723903111756757,1.0819848092499422,1.356583385827982
1,1,540551,1079924,484814,26,-0.3286184757489846,0.8970661968871322,0.45060341286253885,-1.3495762115515322,-0.20035257779416388
0,5,183038,1244380,1226134,37,0.6031874310823431,1.2748750412787222,-1.869816339532164,-0.41521376790527154,0.23184209213484805
1,2,188383,1836185,3690583,77,-0.5441140021141926,0.6515219913395057,-1.1617838439123638,0.03402741107223205,1.146030144142065
1,1,345996,135832,2520107,18,-0.1627929060722942,-1.1376856704248166,-0.28313889674376713,0.11137260184005242,-0.7773714848459066
0,2,278722,1343499,1630668,25,0.04091917539572113,-0.20149153394751798,-0.30085974714082625,-0.17909328501615626,1.558789184496894
0,6,152079,283780,1599908,72,-1.0021874557814727,-0.006521315229458062,-1.2094769354188053,0.3958197810959231,-1.5304614097433769
0,3,222053,1654753,2164412,40,0.7408243454201259,0.5987943895619102,0.38897872935218375,0.6928557558178116,1.6296421311127987
0,5,198589,1102127,2353847,20,-0.5132135664715852,0.6683404887180808,0.2514736089405121,0.73463754545933,-0.3726755839519746
0,6,523238,404772,2630146,21,-0.22859991534001858,-0.7341737987784958,-0.1942691319785193,-0.9858038086678267,-0.24269874782528175
0,1,49257,1993678,2892478,75,-0.9943493746085122,0.08199555641356042,-0.7557915001583629,-0.2841550979287972,-1.890010171182943
0,1,500488,1715499,1984117,42,-2.5623336587953105,0.4572804046152411,1.0487071264165635,1.1947628618769377,-0.4547947173776929
0,1,455423,571107,2443282,64,-0.19102776260016902,1.4558223221467665,1.6554071130882952,0.8946471875738723,-1.0398065310268843
1,1,164353,1384490,29725,55,2.412615421612916,0.7045065398247231,-0.4835614838465371,-1.372859451481064,-0.6076463453734726
0,1,343390,1008559,1185574,32,0.7846042878980238,0.7890566873755189,-0.6121669171548207,0.35147990035220167,-0.1373109657888796
1,2,283579,420182,4298859,38,-0.01926037973439464,0.08382662792936094,0.4912076654119963,-1.9782252493748103,0.9577916144729056
0,6,249947,1261357,795928,52,-0.2628908292082677,1.4104591452035038,-0.35802937974698623,0.04693490206036963,0.20760335140062577
0,5,251758,1501681,888036,74,0.02246589281204638,0.4097627959594974,-0.13939720066323416,1.897767016745977,0.30767665340111383
0,3,177732,682347,2971783,70,0.54711911517521,-0.8610879101735704,0.7396531517246714,-0.9478927172689863,-1.0955193888455623
0,3,458755,1913722,2662761,70,-1.1808128153088449,1.4033699701251907,-1.9093560875072928,-0.8343230454915821,-0.8807540896027302
1,6,158563,1022378,2513024,63,1.114321694668872,0.6979032725390276,1.3183023248526693,0.7640297815728595,1.798725018351312
0,6,526047,713708,2540034,69,0.7153813154412441,-0.4430440211284823,0.07268052432934134,-1.542801515209646,-0.7352010347632466
1,3,346032,548884,2398083,31,0.7181857257079345,-0.47949296739924335,-0.4114931445621802,-0.6327550298850391,1.6562082520572956
0,3,273973,1999254,2553314,53,0.4384757388097273,0.2965755451407618,-0.08923415422144892,0.5964411375817527,-0.2430611988808665
0,2,303097,850538,4740319,29,0.019616657693989903,0.4631847952675847,-0.03757064497948127,-0.6342858476894031,0.0022879361435040493
0,4,396826,1025014,3909439,34,0.6728612359668199,0.19729226563120644,-1.7312013034449254,-0.23596998721097162,1.0703651602299298
1,5,534257,987471,3911146,56,0.591814133741378,0.3113086734428849,1.494938227453236,0.7441857103150346,1.2718924219386565
1,1,450783,59182,1640920,26,-0.3540407109410238,1.6999573745763805,0.041325632270618466,0.42154608353656126,-0.1108125602790875
0,4,135374,349307,1707017,52,-0.573601772896901,1.0715431522348857,0.4430021304473752,0.2668183962954019,-0.3882430535215389
0,6,569148,301454,689556,77,0.1018562952619867,0.19063559126502433,0.9515497705740428,-0.33912227927003874,-0.05592044852221312
0,3,504090,1366808,2789247,30,1.5490201514951873,0.9413105807674833,-1.0211624575603002,0.37006111526895535,0.3379575282321183
0,4,309227,1701667,2857261,32,-1.2391070756539009,-1.0325239035275395,0.47347189903522846,-0.12373268009975662,0.8913036868697555
1,5,552101,1188554,3225830,35,-1.46752526575244,0.39792704994680894,-0.26764109089879357,0.45780560992578473,0.004229858994151577
1,6,51598,823346,2253722,68,0.16476084123651674,1.80930634973311,0.8467707752164937,-0.49693202511797824,0.6188862980231536
0,1,525934,896782,1649729,50,0.05088770185601806,-0.21804589539237385,-2.1272274203514954,-0.18256897437954112,1.638359732270941
0,1,309226,1618243,1116271,23,0.1733416643704082,-0.8476339286190848,-0.099094300241269,-0.9899577925520139,0.38130961226478466
0,5,247286,1520404,2528268,76,0.24395319790850026,-0.6520888885930607,-0.6028206557839616,-0.0350076100062359,0.3116528560047783
0,5,457785,770188,3099555,44,-0.22320225463480511,-1.0896330373423884,0.4322629506341555,-0.8110008636288448,-1.5189108250900678
1,3,31745,258517,1681641,40,1.4898634386020821,-0.7847619081277034,0.47004418736820214,-1.1140464501619933,-2.6307301368290634
0,1,164097,955154,516409,76,-1.6009039784765156,-0.370508098590029,-0.7076258948220261,0.25866114785538813,0.38837572923016833
1,6,252732,1488673,666165,44,-0.828497024780246,-1.405567019178642,-0.7121738641760436,0.21273977585766032,-0.09482423128087224
0,4,233030,1357133,2788363,51,-0.10325476014904739,0.015618333949603047,-0.11066536855732945,0.7828737349485725,-0.514782674914742
1,6,586134,137084,4476321,73,-1.6431888111541673,0.9022771737866472,-0.8966422273152082,-0.43112556957509907,0.24353020418634463
0,2,358076,705475,3710388,63,-0.17585440443207118,-0.9077561801469204,0.8419836954521269,0.4080528468367557,-0.06040372919690829
0,2,168554,1842159,3235192,55,1.6614701657280182,1.5192839236417688,-0.36920720044744615,0.5507975722736632,1.1277802506338985
1,5,305555,582004,2767891,31,0.020886488295961788,0.5107920885275947,-2.9069882193216414,0.44477380783159476,0.0861108682589779
0,3,464191,880179,3263050,53,0.23070090571868349,1.0305805856240573,-0.3748220566218061,-0.8256536828021421,-0.7469232850701676
0,2,473761,748013,1740687,70,-1.2601647651725802,-0.6578345538521371,-1.0385438208439723,0.1493634822711889,0.990166238959289
1,1,525518,691738,1935090,25,-0.6163614080394775,0.8545252270666157,-1.6312758154609455,0.36414029605466136,-0.21713107494620248
1,6,360941,1746588,745182,79,-0.375196380323937,-1.091933900395313,-1.2374266382225725,0.007178466907941942,0.5265366836723071
0,6,334451,1252078,3937270,52,-0.31771509675623405,0.8902475008365087,0.10940847183297006,-2.0864776583710847,-0.47741070619280046
0,5,304186,144539,416978,36,1.2816437950037687,0.17183933979353122,1.3286408282482312,0.16048962397348007,-0.6498268854974364
0,4,597218,424226,1033316,47,0.5576910607251245,0.5532512199847837,0.31318447386498,2.212531039397242,0.08416823018569615
0,5,457629,1570439,4819075,31,-1.111457956937032,-1.1755946056248516,-0.6065033882157397,-0.3600392687569827,0.01282864354368512
0,4,244695,1170575,2621038,76,0.24650477843200488,-0.8950698422766047,0.4559041951707027,-0.7280770978553212,0.479827035366833
0,5,315900,1163369,3380355,37,0.49822174849678513,0.5972282182533848,-0.45909031021899177,0.3733485597113982,-0.26864575330974255
0,5,73268,1505949,4736905,66,1.1401490385212665,-0.9483480042242007,-0.6946003691631446,0.3123782104665717,-1.8363597837703973
0,5,452430,1418897,1770485,42,1.5805406865683735,0.46320629209912306,-1.1543626682329844,1.1927351654164144,-0.43277388358838864
0,4,232943,12289,4742297,57,-1.0150941918278686,-1.3671378064602457,-1.7518288067517191,-1.2578681559088878,0.7938184671438157
0,4,441818,700336,3868452,41,-0.8108575112103382,0.8481742126666681,-0.3899237065594453,0.7313802525749924,-0.29737607924310644
0,5,593189,698956,4005605,31,-1.2575778589146163,-1.232523314768509,0.15805348992013185,0.5904220612514635,-0.24638340251454802
0,2,382130,1989251,2201044,43,-0.23401985910698136,0.5522999376795232,-0.09662367001488972,-0.1421465369405461,0.9863765059059371
0,3,214488,1804377,1312743,55,0.4663583744463345,0.6256309336460009,-0.4159669279473586,0.33868731792169,-0.7119732272589228
0,3,410530,1305944,2741094,40,0.9873345165891019,-0.6967718184295749,-0.9457460606967811,1.0294574815983573,-1.5428032182428997
1,3,261531,86365,1927205,39,-0.07595102364252276,0.5820265670847269,0.6082461916849685,0.8723153800284503,-0.16063111952549436
0,4,266693,754950,3734445,65,-0.31984752325484395,0.26044226333355597,-1.317131919946585,-1.1430193120737286,-0.484173951248737
0,4,570719,1949022,104195,74,0.15175799224874037,-0.5388418561927383,0.7760279138434754,0.8201581867554845,-0.966246319753254
0,2,258360,175211,4101036,36,-0.835142901630023,-1.008554684076208,-1.0022170189267248,-0.06468860503251848,-0.17537845589869072
0,3,364855,1228361,1338486,63,2.0895387216947734,-1.962625691672579,-0.752435237353035,0.07287409801551539,0.49150564724678364
0,3,527403,1995814,2165251,68,-1.6076610271180587,0.3496500472996937,-1.466785190615677,0.0731969910016945,-0.009288561567815747
0,5,46385,1121164,1477852,20,0.18474057889572446,-1.5648027713620551,-0.5014021468856367,-0.15024298879825998,0.30698107268623775
0,4,451374,63646,3214850,59,2.0236062192296393,0.0953441994413082,0.9753124584779789,1.191707497107065,1.813407698515423
0,3,436235,265798,1720023,36,0.006799844559997769,-0.2634482160822491,0.5156280884439565,-0.08371795984921201,-0.3428788615575641
0,6,300783,1530814,2670308,26,-0.19003903500149447,0.6791427754381955,0.9784221120280351,-1.1195461283831687,0.2783486346446696
1,2,105530,1853751,3562169,45,-0.3574454228104272,-0.3020454994898642,0.5221425459339358,-0.39352985596972884,-0.5092133625991345
