building_id,damage_grade
1665,Grade 3
1666,Grade 4
1667,Grade 4
1668,Grade 3
1669,Grade 4
1670,Grade 3
1671,Grade 5
1672,Grade 2
1673,Grade 4
1674,Grade 3
1675,Grade 2
1676,Grade 4
1677,Grade 2
1678,Grade 3
1679,Grade 3
1680,Grade 2
1681,Grade 3
1682,Grade 3
1683,Grade 4
1684,Grade 4
1685,Grade 2
1686,Grade 3
1687,Grade 5
1688,Grade 2
1689,Grade 3
1690,Grade 4
1691,Grade 4
1692,Grade 2
1693,Grade 3
1694,Grade 3
1695,Grade 5
1696,Grade 2
1697,Grade 5
1698,Grade 3
1699,Grade 2
1700,Grade 3
1701,Grade 4
1702,Grade 2
1703,Grade 2
1704,Grade 5
1705,Grade 5
1706,Grade 3
1707,Grade 2
1708,Grade 4
1709,Grade 4
1710,Grade 2
1711,Grade 5
1712,Grade 1
1713,Grade 4
1714,Grade 3
1715,Grade 3
1716,Grade 2
1717,Grade 4
1718,Grade 5
1719,Grade 3
1720,Grade 3
1721,Grade 2
1722,Grade 5
1723,Grade 5
1724,Grade 4
1725,Grade 3
1726,Grade 5
1727,Grade 2
1728,Grade 3
1729,Grade 3
1730,Grade 3
1731,Grade 4
1732,Grade 4
1733,Grade 2
1734,Grade 3
1735,Grade 3
1736,Grade 3
1737,Grade 2
1738,Grade 2
1739,Grade 4
1740,Grade 5
1741,Grade 5
1742,Grade 5
1743,Grade 4
1744,Grade 2
1745,Grade 5
1746,Grade 3
1747,Grade 4
1748,Grade 3
1749,Grade 4
1750,Grade 3
1751,Grade 1
1752,Grade 3
1753,Grade 2
1754,Grade 5
1755,Grade 3
1756,Grade 3
1757,Grade 5
1758,Grade 4
1759,Grade 3
1760,Grade 2
1761,Grade 3
1762,Grade 5
1763,Grade 4
1764,Grade 5
1765,Grade 1
1766,Grade 2
1767,Grade 1
1768,Grade 4
1769,Grade 2
1770,Grade 1
1771,Grade 3
1772,Grade 3
1773,Grade 4
1774,Grade 3
1775,Grade 3
1776,Grade 3
1777,Grade 5
1778,Grade 3
1779,Grade 3
1780,Grade 3
1781,Grade 2
1782,Grade 5
1783,Grade 2
1784,Grade 5
1785,Grade 2
1786,Grade 5
1787,Grade 4
1788,Grade 3
1789,Grade 4
1790,Grade 3
1791,Grade 3
1792,Grade 2
1793,Grade 3
1794,Grade 4
1795,Grade 2
1796,Grade 4
1797,Grade 3
1798,Grade 3
1799,Grade 5
1800,Grade 4
1801,Grade 4
1802,Grade 4
1803,Grade 5
1804,Grade 2
1805,Grade 4
1806,Grade 3
1807,Grade 1
1808,Grade 2
1809,Grade 3
1810,Grade 3
1811,Grade 5
1812,Grade 4
1813,Grade 3
1814,Grade 1
1815,Grade 2
1816,Grade 3
1817,Grade 4
1818,Grade 1
1819,Grade 3
1820,Grade 5
1821,Grade 4
1822,Grade 4
1823,Grade 4
1824,Grade 2
1825,Grade 2
1826,Grade 4
1827,Grade 4
1828,Grade 3
1829,Grade 2
1830,Grade 4
1831,Grade 1
1832,Grade 2
1833,Grade 3
1834,Grade 3
1835,Grade 2
1836,Grade 2
1837,Grade 4
1838,Grade 3
1839,Grade 3
1840,Grade 3
1841,Grade 5
1842,Grade 1
1843,Grade 2
1844,Grade 4
1845,Grade 2
1846,Grade 3
1847,Grade 3
1848,Grade 5
1849,Grade 5
1850,Grade 5
1851,Grade 2
1852,Grade 5
1853,Grade 2
1854,Grade 4
1855,Grade 4
1856,Grade 2
1857,Grade 4
1858,Grade 1
1859,Grade 2
1860,Grade 5
1861,Grade 2
1862,Grade 1
1863,Grade 3
1864,Grade 5
1865,Grade 1
1866,Grade 3
1867,Grade 5
1868,Grade 2
1869,Grade 3
1870,Grade 4
1871,Grade 3
1872,Grade 4
1873,Grade 2
1874,Grade 5
1875,Grade 5
1876,Grade 2
1877,Grade 1
1878,Grade 5
1879,Grade 3
1880,Grade 3
1881,Grade 4
1882,Grade 4
1883,Grade 4
1884,Grade 2
1885,Grade 2
1886,Grade 5
1887,Grade 4
1888,Grade 4
1889,Grade 5
1890,Grade 4
1891,Grade 2
1892,Grade 4
1893,Grade 3
1894,Grade 1
1895,Grade 3
1896,Grade 4
1897,Grade 5
1898,Grade 2
1899,Grade 2
1900,Grade 3
1901,Grade 4
1902,Grade 4
1903,Grade 3
1904,Grade 4
1905,Grade 2
1906,Grade 3
1907,Grade 2
1908,Grade 5
1909,Grade 2
1910,Grade 4
1911,Grade 2
1912,Grade 3
1913,Grade 2
1914,Grade 3
1915,Grade 2
1916,Grade 4
1917,Grade 3
1918,Grade 4
1919,Grade 3
1920,Grade 3
1921,Grade 3
1922,Grade 5
1923,Grade 3
1924,Grade 2
1925,Grade 5
1926,Grade 2
1927,Grade 4
1928,Grade 2
1929,Grade 4
1930,Grade 2
1931,Grade 5
1932,Grade 3
1933,Grade 3
1934,Grade 2
1935,Grade 3
1936,Grade 4
1937,Grade 3
1938,Grade 2
1939,Grade 3
1940,Grade 3
1941,Grade 2
1942,Grade 2
1943,Grade 4
1944,Grade 5
1945,Grade 2
1946,Grade 4
1947,Grade 1
1948,Grade 3
1949,Grade 3
1950,Grade 2
1951,Grade 3
1952,Grade 5
1953,Grade 5
1954,Grade 2
1955,Grade 2
1956,Grade 5
1957,Grade 2
1958,Grade 4
1959,Grade 2
1960,Grade 3
1961,Grade 2
1962,Grade 5
1963,Grade 5
1964,Grade 2
1965,Grade 4
1966,Grade 3
1967,Grade 1
1968,Grade 4
1969,Grade 3
1970,Grade 2
1971,Grade 2
1972,Grade 5
1973,Grade 5
1974,Grade 4
1975,Grade 2
1976,Grade 4
1977,Grade 2
1978,Grade 5
1979,Grade 1
1980,Grade 3
1981,Grade 3
1982,Grade 4
1983,Grade 4
1984,Grade 3
1985,Grade 3
1986,Grade 4
1987,Grade 1
1988,Grade 4
1989,Grade 5
1990,Grade 1
1991,Grade 1
1992,Grade 3
1993,Grade 1
1994,Grade 3
1995,Grade 4
1996,Grade 3
1997,Grade 2
1998,Grade 4
1999,Grade 4
2000,Grade 5
